GameID,HomeTeam,AwayTeam,PredictedWinner,ActualWinner,CorrectPrediction
0,15,35,15,15,True
1,3,36,3,3,True
2,0,14,0,14,False
3,33,5,33,33,True
4,37,11,37,37,True
5,25,13,25,25,True
6,39,16,16,16,True
7,24,31,31,31,True
8,17,32,32,17,False
9,21,42,21,42,False
10,43,30,43,30,False
11,19,34,19,19,True
12,2,41,41,41,True
13,6,19,6,6,True
14,3,29,3,29,False
15,30,14,14,14,True
16,26,23,26,26,True
17,16,43,16,16,True
18,36,17,36,36,True
19,21,0,0,0,True
20,5,24,5,5,True
21,11,32,11,32,False
22,33,15,15,15,True
23,31,41,31,41,False
24,34,37,37,34,False
25,6,37,6,6,True
26,30,13,30,30,True
27,14,21,14,14,True
28,2,34,2,2,True
29,15,24,15,15,True
30,35,25,35,35,True
31,41,19,41,19,False
32,39,26,26,26,True
33,42,3,3,3,True
34,31,14,14,14,True
35,32,11,32,32,True
36,25,23,25,25,True
37,29,36,29,29,True
38,5,2,5,5,True
39,16,17,16,16,True
40,43,0,0,0,True
41,33,42,33,33,True
42,34,6,6,6,True
43,29,43,29,29,True
44,26,30,26,26,True
45,13,25,13,13,True
46,15,32,15,15,True
47,31,30,31,31,True
48,39,24,24,24,True
49,14,36,14,36,False
50,37,17,37,37,True
51,5,35,5,5,True
52,3,0,3,0,False
53,21,2,21,2,False
54,35,32,32,32,True
55,23,33,23,33,False
56,19,6,19,19,True
57,26,17,26,17,False
58,34,5,5,34,False
59,29,16,29,16,False
60,43,3,3,43,False
61,41,39,41,41,True
62,25,21,25,25,True
63,36,11,36,36,True
64,13,42,13,42,False
65,24,30,24,24,True
66,15,19,15,15,True
67,2,37,37,2,False
68,0,16,0,0,True
69,25,29,29,29,True
70,23,26,26,23,False
71,33,31,33,33,True
72,17,0,0,17,False
73,11,3,3,3,True
74,36,14,14,14,True
75,6,35,6,35,False
76,34,41,41,41,True
77,21,43,21,43,False
78,14,29,14,29,False
79,26,32,26,26,True
80,2,30,2,2,True
81,39,15,15,15,True
82,5,42,5,5,True
83,24,23,24,24,True
84,37,6,37,37,True
85,16,13,16,16,True
86,11,2,11,11,True
87,33,30,33,30,False
88,19,42,19,42,False
89,25,3,3,3,True
90,17,43,17,17,True
91,35,36,36,36,True
92,6,24,6,6,True
93,16,31,16,16,True
94,29,5,29,29,True
95,41,37,41,41,True
96,39,36,36,36,True
97,0,21,0,0,True
98,23,32,23,32,False
99,25,42,25,25,True
100,30,21,30,30,True
101,17,11,17,11,False
102,15,26,15,26,False
103,34,13,34,34,True
104,3,43,3,3,True
105,29,3,29,29,True
106,43,5,5,43,False
107,16,33,16,33,False
108,35,34,35,35,True
109,26,6,26,26,True
110,24,13,24,13,False
111,23,19,23,23,True
112,0,11,0,0,True
113,37,39,37,37,True
114,14,32,14,32,False
115,41,36,41,41,True
116,30,17,30,17,False
117,42,0,0,0,True
118,31,6,31,6,False
119,2,21,2,21,False
120,3,30,3,3,True
121,16,29,16,29,False
122,19,35,19,19,True
123,14,5,14,14,True
124,24,36,36,36,True
125,41,33,41,33,False
126,23,15,15,15,True
127,39,37,37,39,False
128,21,17,21,17,False
129,37,19,37,19,False
130,2,25,2,2,True
131,6,23,6,6,True
132,13,29,29,29,True
133,43,34,43,34,False
134,32,14,14,14,True
135,31,36,31,36,False
136,42,5,42,5,False
137,26,39,26,26,True
138,33,35,33,33,True
139,0,43,0,0,True
140,13,17,13,13,True
141,16,24,16,24,False
142,15,41,15,15,True
143,3,42,3,3,True
144,14,31,14,14,True
145,5,16,16,5,False
146,36,25,36,25,False
147,37,24,37,37,True
148,21,19,19,21,False
149,29,34,29,29,True
150,32,39,32,32,True
151,35,11,35,35,True
152,31,26,26,26,True
153,15,33,15,15,True
154,3,6,3,6,False
155,13,41,41,41,True
156,17,34,17,17,True
157,39,23,23,39,False
158,37,15,15,37,False
159,24,21,24,24,True
160,19,11,19,19,True
161,42,43,42,42,True
162,30,14,14,14,True
163,35,5,5,35,False
164,26,2,26,26,True
165,33,0,33,0,False
166,16,32,16,16,True
167,29,25,29,25,False
168,23,35,23,23,True
169,31,2,31,31,True
170,36,6,36,6,False
171,13,39,13,13,True
172,32,3,32,32,True
173,41,26,41,41,True
174,19,0,0,0,True
175,16,34,16,16,True
176,17,14,14,14,True
177,30,29,29,29,True
178,37,43,37,43,False
179,11,25,11,25,False
180,42,33,33,33,True
181,21,3,3,21,False
182,15,5,15,15,True
183,25,13,25,25,True
184,24,11,24,24,True
185,39,43,43,39,False
186,2,0,0,0,True
187,29,6,29,29,True
188,23,31,23,31,False
189,21,41,41,21,False
190,32,36,32,32,True
191,5,19,5,19,False
192,30,33,33,30,False
193,35,26,26,35,False
194,34,3,3,3,True
195,16,37,16,37,False
196,42,36,36,42,False
197,17,6,6,6,True
198,23,43,23,23,True
199,2,24,2,2,True
200,39,31,31,39,False
201,29,33,29,29,True
202,5,32,32,32,True
203,13,19,19,19,True
204,37,0,0,0,True
205,41,25,41,25,False
206,14,11,14,14,True
207,42,6,6,42,False
208,35,3,35,35,True
209,17,16,16,17,False
210,26,21,26,21,False
211,32,33,32,33,False
212,5,31,5,5,True
213,34,19,19,19,True
214,0,17,0,0,True
215,39,25,25,25,True
216,37,26,26,26,True
217,30,16,16,30,False
218,24,43,24,43,False
219,15,3,15,15,True
220,41,14,14,14,True
221,36,42,36,36,True
222,11,29,29,29,True
223,21,13,21,21,True
224,2,33,33,33,True
225,17,0,0,0,True
226,24,23,24,23,False
227,37,34,37,37,True
228,42,16,16,16,True
229,3,21,3,3,True
230,36,26,36,36,True
231,25,31,25,31,False
232,30,32,32,32,True
233,43,13,43,13,False
234,39,6,6,6,True
235,5,29,29,5,False
236,19,14,14,14,True
237,35,41,41,35,False
238,15,11,15,15,True
239,0,13,0,0,True
240,41,35,41,41,True
241,31,25,31,25,False
242,16,5,16,16,True
243,23,14,14,14,True
244,43,42,42,42,True
245,37,29,29,37,False
246,17,26,26,17,False
247,3,32,3,32,False
248,39,15,15,15,True
249,24,2,24,2,False
250,11,21,11,11,True
251,34,30,30,30,True
252,35,16,16,16,True
253,23,30,23,23,True
254,25,41,25,41,False
255,31,19,31,19,False
256,33,39,33,33,True
257,13,36,36,36,True
258,0,26,0,0,True
259,36,32,36,36,True
260,14,24,14,24,False
261,21,17,21,21,True
262,34,29,29,34,False
263,2,15,15,2,False
264,41,5,41,5,False
265,43,26,26,43,False
266,13,35,13,35,False
267,42,31,42,31,False
268,33,25,33,33,True
269,19,5,19,5,False
270,11,14,14,14,True
271,16,23,16,16,True
272,3,37,3,3,True
273,6,17,6,17,False
274,41,11,41,41,True
275,15,29,15,29,False
276,36,31,36,31,False
277,34,2,2,2,True
278,0,32,0,32,False
279,25,24,25,25,True
280,21,29,29,29,True
281,33,17,33,33,True
282,26,5,26,5,False
283,19,30,19,19,True
284,39,24,24,24,True
285,42,32,32,32,True
286,6,15,15,6,False
287,35,13,35,35,True
288,14,23,14,14,True
289,0,43,0,0,True
290,41,13,41,13,False
291,11,6,6,11,False
292,39,19,19,19,True
293,33,26,33,33,True
294,36,42,36,36,True
295,2,34,2,2,True
296,3,31,3,3,True
297,25,17,25,25,True
298,16,21,16,16,True
299,35,30,35,35,True
300,5,24,5,24,False
301,29,37,29,37,False
302,6,3,6,3,False
303,21,25,25,25,True
304,26,16,16,16,True
305,11,41,41,41,True
306,34,23,23,23,True
307,17,36,36,36,True
308,0,37,0,0,True
309,33,15,33,15,False
310,39,42,42,42,True
311,2,14,14,14,True
312,32,19,32,32,True
313,5,6,5,5,True
314,25,39,25,25,True
315,36,43,36,36,True
316,31,35,31,35,False
317,13,14,14,14,True
318,23,24,23,24,False
319,43,37,37,37,True
320,26,31,26,26,True
321,32,17,32,32,True
322,34,42,42,34,False
323,2,3,2,2,True
324,41,5,41,41,True
325,24,19,19,19,True
326,29,0,0,0,True
327,35,15,15,15,True
328,11,30,11,30,False
329,25,3,25,25,True
330,33,13,33,33,True
331,23,42,23,23,True
332,36,0,0,0,True
333,6,14,14,6,False
334,21,39,21,39,False
335,41,24,41,41,True
336,11,37,37,11,False
337,19,33,19,33,False
338,16,32,16,32,False
339,2,26,2,26,False
340,13,5,5,5,True
341,15,31,15,15,True
342,17,43,17,43,False
343,30,35,30,35,False
344,36,30,36,36,True
345,32,11,32,32,True
346,15,41,15,15,True
347,29,21,29,29,True
348,14,34,14,14,True
349,37,3,37,37,True
350,23,2,23,23,True
351,24,42,24,42,False
352,25,0,0,25,False
353,6,31,6,6,True
354,17,35,35,35,True
355,13,0,0,0,True
356,16,19,16,16,True
357,43,21,43,21,False
358,5,39,5,39,False
359,37,41,37,37,True
360,32,34,32,32,True
361,29,3,29,29,True
362,11,42,11,11,True
363,33,2,33,33,True
364,30,17,30,30,True
365,31,23,31,31,True
366,6,13,6,13,False
367,15,25,15,15,True
368,43,35,35,43,False
369,21,0,0,0,True
